index,2,5,10,20,30
2012-08,0.097,0.224,0.817,1.655,1.909
2012-09,0.1,0.198,0.774,1.648,1.892
2012-10,0.097,0.2,0.784,1.694,1.943
2012-11,0.097,0.18,0.73,1.681,1.937
2012-12,0.098,0.187,0.794,1.754,1.967
2013-01,0.067,0.152,0.763,1.766,1.975
2013-02,0.045,0.123,0.681,1.634,1.833
2013-03,0.057,0.131,0.564,1.406,1.555
2013-04,0.122,0.25,0.611,1.49,1.623
2013-05,0.139,0.369,0.865,1.626,1.76
2013-06,0.137,0.309,0.845,1.696,1.837
2013-07,0.119,0.292,0.797,1.707,1.825
2013-08,0.115,0.267,0.735,1.652,1.779
2013-09,0.107,0.243,0.685,1.581,1.716
2013-10,0.097,0.199,0.603,1.511,1.651
2013-11,0.083,0.185,0.611,1.509,1.661
2013-12,0.098,0.238,0.736,1.584,1.726
2014-01,0.085,0.198,0.627,1.482,1.646
2014-02,0.073,0.182,0.594,1.465,1.652
2014-03,0.087,0.197,0.641,1.507,1.707
2014-04,0.088,0.196,0.623,1.49,1.705
2014-05,0.088,0.179,0.589,1.456,1.685
2014-06,0.073,0.163,0.564,1.43,1.688
2014-07,0.067,0.155,0.542,1.415,1.681
2014-08,0.073,0.162,0.508,1.35,1.637
2014-09,0.078,0.167,0.522,1.353,1.62
2014-10,0.03,0.13,0.466,1.289,1.591
2014-11,0.01,0.105,0.431,1.211,1.428
2014-12,-0.028,0.026,0.325,1.065,1.269
2015-01,0.01,0.046,0.288,1.054,1.299
2015-02,0.015,0.071,0.349,1.166,1.434
2015-03,0.037,0.131,0.398,1.133,1.357
2015-04,0.0,0.079,0.336,1.106,1.362
2015-05,-0.008,0.095,0.406,1.199,1.473
2015-06,-0.003,0.111,0.451,1.202,1.449
2015-07,0.005,0.096,0.414,1.175,1.433
2015-08,0.007,0.075,0.392,1.168,1.426
2015-09,0.015,0.062,0.348,1.133,1.397
2015-10,0.002,0.039,0.306,1.08,1.35
2015-11,-0.008,0.04,0.317,1.086,1.382
2015-12,-0.033,0.032,0.267,0.997,1.282
2016-01,-0.083,-0.071,0.104,0.833,1.103
2016-02,-0.245,-0.228,-0.055,0.573,0.902
2016-03,-0.206,-0.19,-0.049,0.441,0.547
2016-04,-0.244,-0.206,-0.082,0.297,0.349
2016-05,-0.239,-0.239,-0.112,0.249,0.31
2016-06,-0.299,-0.317,-0.237,0.067,0.128
2016-07,-0.251,-0.261,-0.178,0.184,0.263
2016-08,-0.197,-0.18,-0.058,0.334,0.41
2016-09,-0.289,-0.249,-0.084,0.361,0.457
2016-10,-0.247,-0.193,-0.049,0.384,0.505
2016-11,-0.167,-0.1,0.021,0.455,0.567
2016-12,-0.187,-0.114,0.043,0.573,0.701
2017-01,-0.209,-0.094,0.087,0.657,0.805
2017-02,-0.262,-0.137,0.059,0.629,0.783
2017-03,-0.204,-0.124,0.067,0.635,0.841
2017-04,-0.207,-0.162,0.016,0.562,0.78
2017-05,-0.162,-0.116,0.05,0.575,0.8
2017-06,-0.115,-0.068,0.086,0.592,0.842
2017-07,-0.117,-0.062,0.078,0.592,0.867
2017-08,-0.162,-0.142,0.008,0.549,0.822
2017-09,-0.12,-0.078,0.062,0.578,0.855
2017-10,-0.16,-0.097,0.071,0.597,0.861
2017-11,-0.16,-0.115,0.04,0.575,0.823
2017-12,-0.14,-0.104,0.047,0.568,0.805
2018-01,-0.137,-0.082,0.085,0.59,0.811
2018-02,-0.16,-0.112,0.054,0.551,0.762
2018-03,-0.137,-0.108,0.043,0.525,0.741
2018-04,-0.137,-0.102,0.055,0.533,0.747
2018-05,-0.144,-0.119,0.039,0.513,0.72
2018-06,-0.129,-0.112,0.04,0.505,0.718
2018-07,-0.119,-0.097,0.05,0.533,0.742
2018-08,-0.119,-0.073,0.11,0.62,0.834
2018-09,-0.114,-0.065,0.134,0.656,0.89
2018-10,-0.125,-0.08,0.127,0.653,0.875
2018-11,-0.135,-0.102,0.097,0.6,0.821
2018-12,-0.139,-0.152,0.013,0.507,0.724
2019-01,-0.169,-0.164,0.006,0.453,0.651
2019-02,-0.154,-0.158,-0.019,0.428,0.61
2019-03,-0.183,-0.202,-0.082,0.344,0.513
2019-04,-0.153,-0.17,-0.045,0.374,0.557
2019-05,-0.179,-0.201,-0.092,0.298,0.456
2019-06,-0.222,-0.262,-0.156,0.229,0.363
2019-07,-0.209,-0.247,-0.157,0.204,0.353
2019-08,-0.307,-0.362,-0.275,0.05,0.146
2019-09,-0.323,-0.363,-0.206,0.204,0.361
2019-10,-0.239,-0.267,-0.139,0.229,0.386
2019-11,-0.179,-0.187,-0.075,0.255,0.406
2019-12,-0.134,-0.13,-0.015,0.279,0.41
2020-01,-0.159,-0.167,-0.061,0.233,0.368
2020-02,-0.258,-0.268,-0.153,0.157,0.286
2020-03,-0.13,-0.115,0.031,0.314,0.418
2020-04,-0.184,-0.16,-0.036,0.304,0.423
2020-05,-0.164,-0.128,0.009,0.354,0.495
2020-06,-0.14,-0.102,0.042,0.417,0.589
2020-07,-0.144,-0.129,0.018,0.383,0.529
2020-08,-0.115,-0.072,0.056,0.425,0.606
2020-09,-0.14,-0.11,0.027,0.403,0.595
2020-10,-0.125,-0.098,0.041,0.417,0.64
2020-11,-0.13,-0.101,0.034,0.401,0.646
2020-12,-0.125,-0.102,0.035,0.402,0.647
2021-01,-0.129,-0.113,0.056,0.459,0.66
2021-02,-0.114,-0.047,0.168,0.557,0.751
2021-03,-0.13,-0.083,0.104,0.483,0.669
2021-04,-0.13,-0.092,0.095,0.459,0.66
2021-05,-0.125,-0.093,0.084,0.453,0.675
2021-06,-0.115,-0.098,0.07,0.451,0.691
2021-07,-0.125,-0.123,0.022,0.393,0.642
2021-08,-0.13,-0.118,0.03,0.406,0.654
2021-09,-0.115,-0.079,0.081,0.452,0.677
2021-10,-0.105,-0.073,0.101,0.474,0.674
2021-11,-0.12,-0.093,0.067,0.457,0.671
2021-12,-0.095,-0.075,0.089,0.48,0.693
2022-01,-0.055,-0.017,0.177,0.56,0.768
2022-02,-0.035,0.012,0.191,0.649,0.867
2022-03,-0.03,0.036,0.218,0.697,0.906
2022-04,-0.06,0.005,0.22,0.748,0.974
2022-05,-0.07,0.01,0.246,0.766,1.021
2022-06,-0.065,0.042,0.242,0.891,1.213
2022-07,-0.09,-0.025,0.185,0.847,1.204
2022-08,-0.085,0.019,0.235,0.862,1.204
2022-09,-0.05,0.088,0.277,1.01,1.391
2022-10,-0.045,0.082,0.253,1.059,1.417
2022-11,-0.03,0.12,0.276,1.133,1.5
2022-12,0.03,0.253,0.454,1.29,1.578
2023-01,-0.01,0.198,0.511,1.387,1.6
2023-02,-0.026,0.229,0.524,1.209,1.393
2023-03,-0.061,0.104,0.389,1.044,1.274
2023-04,-0.045,0.109,0.403,1.003,1.247
2023-05,-0.06,0.097,0.448,1.03,1.273
2023-06,-0.075,0.08,0.426,1.014,1.262
2023-07,0.0,0.19,0.605,1.223,1.458
2023-08,0.025,0.238,0.657,1.359,1.598
2023-09,0.044,0.341,0.774,1.456,1.649
2023-10,0.149,0.475,0.952,1.699,1.864
2023-11,0.049,0.271,0.691,1.445,1.683
2023-12,0.048,0.233,0.647,1.404,1.662
2024-01,0.094,0.312,0.737,1.516,1.79
